ACTOR BDoomer : Doomer
{
	Player.DisplayName "Rifle Start"
			TNT1 A 0 A_playsound("floorrock03", 3)
			TNT1 A 0 A_playsound("floorrock04", 4)
			NULL A 1
			Stop

		Wood:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(300, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("floorwood")
			NULL A 1
			Stop

		Snow:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(150, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("floorsnow")
			NULL A 1
			Stop

		Tile:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(200, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("floortile")
			NULL A 1
			Stop

		Tile2:
			NULL A 0
			TNT1 A 0 A_AlertMonsters(200, AMF_TARGETNONPLAYER)
			TNT1 A 0 A_playsound("floortile2")
			NULL A 1
			Stop

		XDeath2:
            NULL A 1
			NULL A 1
			NULL A 6
            Stop
         }
}

Actor HeavyFootSteps: FootStep
{
    Damage 1
    -CLIENTSIDEONLY
	DamageType "Stomp"
	Obituary "%o was trampled by a Mancubus."
	States
		{
		Spawn:
			tnt1 A 2
			NULL A 1 A_Explode(600,10,0)
			stop
        Death:
            tnt1 A 1
			NULL A 1 A_Explode(600,10,0)
            Stop
		Crash:
			tnt1 A 1
			NULL A 1 A_Explode(600,10,0)
			stop
         }
}

Actor PlayerBaronTrample: FootStep
{
    Damage (random(100,100))
    -CLIENTSIDEONLY
	-DONTSPLASH
	DamageType "Stomp"
	Obituary "%o was trampled by a Baron."
	States
		{
		Spawn:
			tnt1 A 2
			NULL A 1 A_Explode(80,30,0)
			stop
        Death:
            tnt1 A 1
			NULL A 1 A_Explode(80,30,0)
            Stop
		Crash:
			tnt1 A 1
			NULL A 1 A_Explode(80,30,0)
			stop
         }
}

Actor HeavyFootSteps32: FootStep
{
    Damage 1
    -CLIENTSIDEONLY
	DamageType "Stomp"
	Obituary "%o was trampled by a Cyberdemon."
	States
		{
		Spawn:
			tnt1 A 2
			NULL A 1 A_Explode(900,10,0)
			stop
        Death:
            tnt1 A 1
			NULL A 1 A_Explode(900,10,0)
            Stop
		Crash:
			tnt1 A 1
			NULL A 1 A_Explode(900,10,0)
			stop
         }
}

ACTOR Bad : PowerupGiver 2305
{
   Inventory.Amount 1
   Scale 0.5
   Inventory.MaxAmount 10
   Powerup.Type PowerNearDeath
   Powerup.Duration 24
   Inventory.Icon TNT1A0
	+INVENTORY.AUTOACTIVATE
	+INVENTORY.ALWAYSPICKUP
	Inventory.MaxAmount 0
   States
   {
   Spawn:
      NULL A 1
      Stop
   }
}

Actor TnkStep: FootStep
{
    Damage (random (4, 5))
    -CLIENTSIDEONLY
	-DONTSPLASH
	-EXPLODEONWATER
	-THRUACTORS
	mass 500
	Height 12
	Radius 8
	Scale 0.7
	Renderstyle Translucent
	Alpha 0.2
	States
		{
		Spawn:
			TNT1 A 0
			TNT1 A 1 //A_Explode(10,4,0)
			TNT1 A 4
			Stop
        Death:
            NULL A 0
			TNT1 A 0 ACS_NamedExecuteAlways("BDCheckFloorType2")//Check Floortype
			TNT1 A 2
			TNT1 A 0 A_JumpIfInventory("IsOverSand", 1, "Sand")
			TNT1 A 0 A_JumpIfInventory("IsOverDirt", 1, "Dirt")
			TNT1 A 0 A_JumpIfInventory("IsOverBlood", 1, "Blood")
			TNT1 A 0 A_JumpIfInventory("IsOverWater", 1, "Water")
			TNT1 A 0 A_JumpIfInventory("IsOverNukage", 1, "Nukage")
			TNT1 A 0 A_JumpIfInventory("IsOverPurple", 1, "Purple")
			TNT1 A 0 A_JumpIfInventory("IsOverLava", 1, "XDeath")
			TNT1 A 0 A_JumpIfInventory("IsOverMagenta", 1, "XDeath")
			TNT1 A 0 A_JumpIfInventory("IsOverSlime", 1, "Slime")
			TNT1 A 1
			TNT1 A 6
            Stop

		Sand:
			TNT1 A 0
			TNT1 A 0 A_CustomMissile ("SandDustSmall", 32, -32, random (0, 360), 2, random (20, 150))
			TNT1 A 0 A_CustomMissile ("SandDustSmall", 32, 32, random (0, 360), 2, random (20, 150))
			TNT1 A 0 A_CustomMissile ("SandCloudShort", 2, 32, random (0, 360), 2, random (10, 90))
			TNT1 A 0 A_CustomMissile ("SandCloudShort", 2, -32, random (0, 360), 2, random (10, 90))
			NULL A 300
			NULL AAAA 50 A_FadeOut(0.05)
			Stop

		Dirt:
			TNT1 A 0
			//TNT1 A 0 A_CustomMissile ("MudDustFromTrail", 32, -32, random (0, 360), 2, random (20, 150))
			//TNT1 A 0 A_CustomMissile ("MudDustFromTrail", 32, 32, random (0, 360), 2, random (20, 150))
			TNT1 A 0 A_CustomMissile ("BrownCloudShort", 2, 32, random (0, 360), 2, random (10, 90))
			TNT1 A 0 A_CustomMissile ("BrownCloudShort", 2, -32, random (0, 360), 2, random (10, 90))
			NULL A 300
			NULL AAAA 50 A_FadeOut(0.05)
			Stop

		Water:
			TNT1 A 0
			TNT1 A 0 A_PlaySound("bigspl1")
			TNT1 A 0 A_CustomMissile ("BlueLiquidParticleX", 32, 32, random (0, 360), 2, random (10, 90))
			TNT1 A 0 A_CustomMissile ("BlueLiquidParticleX", 32, -32, random (0, 360), 2, random (10, 90))
			Stop

		Blood:
			TNT1 A 0
			TNT1 A 0 A_PlaySound("bigspl1")
			TNT1 A 0 A_CustomMissile ("BloodParticleX", 32, 32, random (0, 360), 2, random (10, 90))
			TNT1 A 0 A_CustomMissile ("BloodParticleX", 32, -32, random (0, 360), 2, random (10, 90))
			Stop

		Nukage:
			TNT1 A 0
			TNT1 A 0 A_PlaySound("bigspl1")
			TNT1 A 0 A_CustomMissile ("GreenLiquidParticleX", 32, 32, random (0, 360), 2, random (10, 90))
			TNT1 A 0 A_CustomMissile ("GreenLiquidParticleX", 32, -32, random (0, 360), 2, random (10, 90))
			Stop

		Purple:
			TNT1 A 0
			TNT1 A 0 A_PlaySound("bigspl1")
			TNT1 A 0 A_CustomMissile ("PurpleLiquidParticleX", 32, 32, random (0, 360), 2, random (10, 90))
			TNT1 A 0 A_CustomMissile ("PurpleLiquidParticleX", 32, -32, random (0, 360), 2, random (10, 90))
			Stop

		Slime:
			TNT1 A 0
			TNT1 A 0 A_PlaySound("bigspl1")
			TNT1 A 0 A_CustomMissile ("BrownLiquidParticleX", 32, 32, random (0, 360), 2, random (10, 90))
			TNT1 A 0 A_CustomMissile ("BrownLiquidParticleX", 32, -32, random (0, 360), 2, random (10, 90))
			Stop

		XDeath:
            TNT1 A 1
			TNT1 A 1
			TNT1 A 6
            Stop

			}
}

Actor Headkicking
{
PROJECTILE
+MISSILE
+FORCEXYBILLBOARD +DONTSPLASH
+THRUACTORS +NOGRAVITY
+NOCLIP +NOBLOOD +NOPAIN
+CLIENTSIDEONLY
+PAINLESS
damage 0
radius 0
height 0
speed 0
Scale 1.2
Mass 99999
states
	{
	Spawn:
		TNT1 A 1
		TNT1 A 0 A_JumpIfInTargetInventory("Accelerate", 1, "kick")
		TNT1 A 1
		Loop

	Kick:
		TNT1 A 0 A_Warp(AAPTR_TARGET, 0, 0, 0, 0)
		TNT1 A 0 A_CustomMissile("HeadKicker", 0, 0, 0, 2, 0)
		Goto Spawn
}}

ACTOR Headkicker
{
    Radius 2
    Height 2
    Speed 0
	Projectile
	-NOGRAVITY
	+MISSILE
	+DONTSPLASH
    +NOTELEPORT
    +MOVEWITHSECTOR
    +NOEXTREMEDEATH
	+NOCLIP
    DamageType Headkick
    Damage 0
	+NODAMAGETHRUST
	+BLOODLESSIMPACT
	+NOPAIN
	+THRUACTORS
	gravity 1
	mass 1000
    Obituary "%o was stomped to death by %k."
	States
		{
		Spawn:
			TNT1 A 0
			Goto Death
        Death:
            NULL A 0
			NULL A 0 A_Explode(3,20,0)
            Stop
         }
}

Actor BDBodyThud
{
	+CLIENTSIDEONLY
	+THRUACTORS
	Height 12
	Radius 8
	States
		{
		Spawn:
			TNT1 A 5
			TNT1 A 0 A_CheckFloor("Sound")
			TNT1 A 2
			Stop
        Sound:
            NULL A 0
			TNT1 A 0 ACS_NamedExecuteAlways("BDCheckFloorType2")//Check Floortype
			//TNT1 A 0 ACS_NamedExecuteAlways("BDFootsteps")//Check Footsteps

			TNT1 A 2
			TNT1 A 0 A_JumpIfInventory("FootStepDisabled", 1, "XDeath")
			TNT1 A 0 A_PlaySound("BodyThud", 1)
			TNT1 A 0 A_JumpIfInventory("IsOverWater", 1, "Water")
