Actor Volcabus : Mancubus 2543
{
	//$Category BD Monsters
	//$Icon "monster"
	//$Colour rgb(200, 0, 0)
	//$Sprite FAT2A1D1
	Health 1400
	Scale 1.5
	Radius 48//SpriteW(88x150%=132)
	Height 80//SpriteH(63x150%=95)
	Mass 2350
	Speed 9
	SeeSound "Volcabus/sight"
	PainSound "Volcabus/pain"
	DeathSound "Volcabus/death"
	ActiveSound "fatso/active"
	Height 80
	Obituary "%o was squashed by a Volcabus."
	Tag "Volcabus"
	Species "Fatso"
	DropItem "64UnmakerUpgradeSpawner", 4
   States
   {
   Spawn:
		FAT2 B 0
		TNT1 A 0 A_PlaySound("knight/step",8)
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 C 4 A_Chase
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 C 4 A_Chase

		TNT1 A 0 A_JumpIfCloser(200, "StompAttack")

		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 D 4 A_Chase
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 D 4 A_Chase
		TNT1 A 0 A_PlaySound("knight/step",8)
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 E 4 A_Chase
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 E 4 A_Chase
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 F 4 A_Chase
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 F 4 A_Chase
		TNT1 A 0 A_PlaySound("knight/step",8)

		TNT1 A 0 A_JumpIfCloser(200, "StompAttack")
		Loop

		Missile:
		TNT1 A 0
		TNT1 A 0 A_JumpIfCloser(200, "StompAttack")
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 77)
		TNT1 A 0 A_JumpIfInventory("Enraged", 1, 2)
		FAT2 G 10 A_PlaySound("Volcabus/attack")

		TNT1 A 0 A_Jump(100, "Missile2")

		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		FAT2 G 8 A_FaceTarget
		TNT1 A 0 A_Playsound("Volcabus/cannon")
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		TNT1 A 0 A_CustomMissile("VolcabusBall",30,-25,10,0)
		TNT1 A 0 A_CustomMissile("Alerter", 30,-25)
		TNT1 A 0 A_CustomMissile("VolcabusBall",30,25,0,0)
		TNT1 A 0 A_CustomMissile("Alerter", 30,25)
		FAT2 H 8 BRIGHT
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		FAT2 IG 4 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		TNT1 A 0 A_Playsound("Volcabus/cannon")
		TNT1 A 0 A_CustomMissile("VolcabusBall",30,-25,0,0)
		TNT1 A 0 A_CustomMissile("Alerter", 30,-25)
		TNT1 A 0 A_CustomMissile("VolcabusBall",30,25,-10,0)
		TNT1 A 0 A_CustomMissile("Alerter", 30,25)
		FAT2 H 8 BRIGHT
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		FAT2 IG 4 A_FaceTarget
		TNT1 A 0 A_Playsound("Volcabus/cannon")
		TNT1 A 0 A_SpawnItem("HeadshotTarget10", 0, 77)
		TNT1 A 0 A_CustomMissile("VolcabusBall",30,-25,5,0)
		TNT1 A 0 A_CustomMissile("Alerter", 30,-25)
		TNT1 A 0 A_CustomMissile("VolcabusBall",30,25,-5,0)
		TNT1 A 0 A_CustomMissile("Alerter", 30,25)
		FAT2 H 10 BRIGHT
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		FAT2 IG 4
		Goto See

		Missile2:
		TNT1 A 0 A_SpawnItem("HeadshotTarget6", 0, 77)
		FAT2 G 5 A_FaceTarget
		TNT1 A 0 A_Playsound("Volcabus/cannon")
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		TNT1 A 0 A_CustomMissile("VolcabusBall",30,25,0,0)
		TNT1 A 0 A_CustomMissile("Alerter", 30,25)
		FAT2 H 4 BRIGHT
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		FAT2 IG 4 A_FaceTarget
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		TNT1 A 0 A_Playsound("Volcabus/cannon")
		TNT1 A 0 A_CustomMissile("VolcabusBall",30,-25,0,0)
		TNT1 A 0 A_CustomMissile("Alerter", 30,-25)
		FAT2 H 4 BRIGHT
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		FAT2 IG 4 A_FaceTarget
		TNT1 A 0 A_Playsound("Volcabus/cannon")
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		TNT1 A 0 A_CustomMissile("VolcabusBall",30,25,-4,0)
		TNT1 A 0 A_CustomMissile("Alerter", 30,25)
		FAT2 H 4 BRIGHT
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		FAT2 IG 4 A_FaceTarget
		TNT1 A 0 A_Playsound("Volcabus/cannon")
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		TNT1 A 0 A_CustomMissile("VolcabusBall",30,-25,-4,0)
		TNT1 A 0 A_CustomMissile("Alerter", 30,-25)
		FAT2 H 4 BRIGHT
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		FAT2 IG 4
		Goto See

		Melee:
		StompAttack:
		TNT1 A 0
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 G 4 A_PlaySound("Volcabus/attack")
		TNT1 A 0 A_FaceTarget
		FATO AB 4 A_SpawnItem("HeadshotTarget4", 0, 77)
		FATO A 2 A_FaceTarget
		TNT1 A 0 ThrustThingZ(0,50,0,1)
		TNT1 A 0 A_Recoil(-8)
		TNT1 A 0 A_ChangeFlag("NOPAIN", 1)
		FATO C 1
		Goto InAirStomp

	InAirStomp:
		FATO C 5 A_JumpIf(momz == 0, "DoStomp")
		Loop

	DoStomp:
		TNT1 A 0
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		TNT1 A 0 A_CustomMissile("CyberStomp",10,0,0,0)
		TNT1 A 0 A_Stop
		FATO BA 4
		Goto See

	Pain:
	Pain.Kick:
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 J 3
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 J 3 A_Pain
		Goto See

	Pain.SuperKick:
	Pain.Explosive:
	Pain.ExtremePunches:
	Pain.SSG:
	Pain.Railgun:
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 A_Recoil(2)
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		FAT2 J 8 A_Pain
		TNT1 A 0 A_SpawnItem("HeadshotTarget8", 0, 77)
		FAT2 J 8
		Goto See

	Pain.Killme:
   Pain.Taunt:
		TNT1 A 0
		SPOS B 0 A_Pain
		TNT1 A 0 HealThing(2)
		TNT1 A 0 A_ChangeFlag("FASTER", 1)
		TNT1 A 0 A_ChangeFlag("NOPAIN", 1)
		TNT1 A 0 A_ChangeFlag("MISSILEMORE", 1)
		TNT1 A 0 A_ChangeFlag("MISSILEEVENMORE", 1)
		TNT1 A 0 A_PlaySound("Volcabus/attack")
		F4T2 TUV 4 A_FaceTarget
		F4T2 WVUT 6
		TNT1 A 0 A_GiveInventory("Enraged", 1)
		Goto See

	Death.KillMe:
    Death.Taunt:
	    TNT1 A 0 A_ChangeFlag("SOLID", 0)
        TNT1 A 0 A_SpawnItem("Volcabus")
        Stop

	Death:
		TNT1 A 0 A_Jump(128, "Death2", "Death3")
	Death.Massacre:
	Death1:
		F5T2 A 7
		F5T2 B 7 A_Scream
		F5T2 C 7 A_NoBlocking
		TNT1 A 0 A_Jump(128, "Suffer")
		F5T2 DEF 6 A_CustomMissile ("MuchBlood", 15, 0, random (0, 360), 2, random (0, 160))
		F5T2 F 1 A_BossDeath
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		F5T2 F -1
        Stop

	//Brutalize animation
	Suffer:
		TNT1 A 0 A_SpawnItem ("DyingVolcabus")
        Stop

	Death2:
		TNT1 A 0 A_Scream
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_BossDeath
		F4T2 F 7
		F4T2 G 7
		F4T2 H 7
		F4T2 IJK 6 A_CustomMissile ("MuchBlood", 15, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		F4T2 LMNO 5
		F4T2 O -1
		stop

	Death3:
		F4T2 A 7
		F4T2 B 7 A_Scream
		F4T2 C 7 A_NoBlocking
		F4T2 DE 6
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		F4T2 E 1 A_BossDeath
		F4T2 E -1
		Stop

	Death.Arm:
	Death.Shotgun:
   Death.Minigun:
   Death.cutless:
	TNT1 A 0 A_Jump(128, "Death3")
	TNT1 A 0 A_Jump(80,"Death1", "Death2")
   Death.Cut:
   Death.Saw:
   Death.Tear:
   Death.Railgun:
      F6T2 K 6
      F6T2 L 5 A_Scream
	  TNT1 A 0 A_CustomMissile ("brutal_FlyingBlood", 75, 0, random (0, 360), 2, random (0, 160))
      F6T2 M 5 A_NoBlocking
	  TNT1 A 0 A_BossDeath
	  TNT1 AA 0 A_CustomMissile ("XDeath1", 0, 0, random (0, 360), 2, random (0, 160))
      F6T2 NOP 4 A_CustomMissile ("brutal_FlyingBlood", 75, 0, random (0, 360), 2, random (0, 160))
	  TNT1 AA 0 A_CustomMissile ("XDeath3", 0, 0, random (0, 360), 2, random (0, 160))
	  TNT1 AAAA 0 A_CustomMissile ("RipGuts", 0, 0, random (0, 360), 2, random (0, 160))
	  TNT1 AA 0 A_CustomMissile ("XDeath2", 0, 0, random (0, 360), 2, random (0, 160))
	  TNT1 AAAAA 0 A_CustomMissile ("Guts", 32, 0, random (0, 360), 2, random (0, 160))
	  F6T2 QRST 4 A_CustomMissile ("brutal_FlyingBlood", 75, 0, random (0, 360), 2, random (0, 160))
	  TNT1 AAAAAAAA 0 A_CustomMissile ("MuchBlood", 48, 0, random (0, 360), 2, random (0, 160))
	  TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
      F6T2 T -1
      Stop

	//Blasted Chest Open
	Death.SSG:
		TNT1 AA 0 A_CustomMissile ("XDeath1", 0, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAA 0 A_CustomMissile ("xdeath2", 0, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAA 0 A_CustomMissile ("RipGuts", 25, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("Brutal_FlyingBlood", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Brutal_FlyingBloodFaster", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("Brutal_FlyingBloodMuchFaster", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("SuperWallRedBlood", 32, 0, random (170, 190), 2, random (0, 40))
		TNT1 AAAA 0 A_CustomMissile ("SuperWallRedBlood", 46, 0, random (170, 190), 2, random (0, 40))
		F8T2 AAAA 2 A_CustomMissile ("Brutal_LiquidBlood2", 40, 0, random (0, 360), 2, random (30, 60))
		F8T2 B 6 A_Scream
		TNT1 A 0 A_CustomMissile ("MuchBlood", 25, 0, random (0, 360), 2, random (0, 160))
		F8T2 C 6 A_NoBlocking
		F8T2 D 6 A_CustomMissile ("MuchBlood", 15, 0, random (0, 360), 2, random (0, 160))
		F8T2 E 6 A_BossDeath
		F8T2 EEEEEEEEE 2 A_CustomMissile ("Brutal_LiquidBlood2", 8, 0, random (0, 360), 2, random (30, 60))
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		F8T2 E -1
		stop

	//Gibbed to pieces
	XDeath:
	Death.ExtremePunches:
	Death.QuadBlast:
    Death.Explosive:
	Death.ExplosiveImpact:
	Death.Landmine:
	TNT1 AAAA 0 A_CustomMissile ("brutal_FlyingBlood", 75, 0, random (0, 360), 2, random (0, 160))
	TNT1 AA 0 A_CustomMissile ("XDeath1", 0, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAA 0 A_CustomMissile ("XDeath2", 0, 0, random (0, 360), 2, random (0, 160))
	TNT1 AA 0 A_CustomMissile ("XDeath1", 0, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAAAA 0 A_CustomMissile ("XDeath2b", 20, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAAAA 0 A_CustomMissile ("XDeath3b", 20, 0, random (0, 360), 2, random (0, 160))
    TNT1 AAA 0 A_CustomMissile ("MuchBlood2", 50, 0, random (0, 360), 2, random (0, 160))
    TNT1 A 0 A_PlaySound("misc/gibbed")
	FA72 A 6 A_Scream
	TNT1 AAAA 0 A_CustomMissile ("brutal_FlyingBlood", 75, 0, random (0, 360), 2, random (0, 160))
	TNT1 A 0 A_CustomMissile ("XDeathVolcabusArm", 20, 0, random (0, 360), 2, random (50, 130))
	TNT1 AA 0 A_CustomMissile ("brutal_FlyingBlood", 65, 0, random (0, 360), 2, random (0, 160))
	TNT1 AA 0 A_CustomMissile ("XDeath1", 0, 0, random (0, 360), 2, random (0, 160))
	TNT1 AA 0 A_CustomMissile ("XDeath2", 0, 0, random (0, 360), 2, random (0, 160))
	TNT1 AA 0 A_CustomMissile ("XDeath2", 0, 0, random (0, 360), 2, random (0, 160))
	FA72 B 6 A_NoBlocking
	TNT1 AAAA 0 A_CustomMissile ("brutal_FlyingBlood", 65, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAAA 0 A_CustomMissile ("RipGuts", 0, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAAA 0 A_CustomMissile ("XDeath2", 0, 0, random (0, 360), 2, random (0, 160))
	FA72 C 6 A_BossDeath
	TNT1 AA 0 A_CustomMissile ("brutal_FlyingBlood", 55, 0, random (0, 360), 2, random (0, 160))
	TNT1 AA 0 A_CustomMissile ("XDeath3", 0, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAAAA 0 A_CustomMissile ("Guts", 32, 0, random (0, 360), 2, random (0, 160))
	TNT1 AAAAAAAA 0 A_CustomMissile ("MuchBlood", 48, 0, random (0, 360), 2, random (0, 160))
	FA72 DE 8
	FA72 E -1
	Stop

	//Head exploding death
	Death.minorhead:
    Death.head:
		TNT1 AAAAAA 0 A_CustomMissile ("Xdeath1", 68, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAAA 0 A_CustomMissile ("Brains1", 68, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAA 0 A_CustomMissile ("Brains2", 68, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("Brains3", 68, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAAA 0 A_CustomMissile ("Brains6", 68, 0, random (0, 360), 2, random (0, 160))
		TNT1 AAAA 0 A_CustomMissile ("Brains7", 68, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("XDeath3", 68, 0, random (0, 360), 2, random (0, 160))
		TNT1 AA 0 A_CustomMissile ("Brains3", 62, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_Scream
		TNT1 A 0 A_Jump(66, "ChickenHead")
		FA72 FFFFF 2 A_CustomMissile ("Brutal_LiquidBlood3", 71, 0, random (0, 360), 2, random (0, 160))
		FA72 GGG 2 A_CustomMissile ("Brutal_LiquidBlood2", 67, 0, random (0, 360), 2, random (0, 160))
		FA72 HHH 2 A_CustomMissile ("brutal_FlyingBlood", 58, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_CustomMissile ("MuchBlood", 58, 0, random (0, 360), 2, random (0, 160))
		FA72 III 2 A_CustomMissile ("brutal_FlyingBlood", 44, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_PlaySound("knight/step",8)
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_BossDeath
		TNT1 AA 0 A_CustomMissile ("XDeath1", 0, 0, random (0, 360), 2, random (0, 160))
		TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
		FA72 JJJJJJJJJJJJJJJJJJ 2 A_CustomMissile ("Brutal_LiquidBlood2", 21, 0, random (0, 360), 2, random (0, 160))
		FA72 J -1
        Stop

		Death.decaptate:
		ChickenHead:
			TNT1 A 0 A_PlaySound("misc/xdeath2c")
			FA72 FFFFKKKK 2 A_CustomMissile ("Brutal_LiquidBlood2", 30, 0, random (0, 360), 2, random (10, 90))

			TNT1 A 0 A_PlaySound("misc/xdeath2c")
			FA72 FFFFKKKK 2 A_CustomMissile ("Brutal_LiquidBlood2", 30, 0, random (0, 360), 2, random (10, 90))

			TNT1 A 0 A_PlaySound("misc/xdeath2c")
			FA72 FFFFKKKK 2 A_CustomMissile ("Brutal_LiquidBlood2", 30, 0, random (0, 360), 2, random (10, 90))

			TNT1 A 0 A_PlaySound("misc/xdeath2c")
			FA72 FFFFKKKK 2 A_CustomMissile ("Brutal_LiquidBlood2", 30, 0, random (0, 360), 2, random (10, 90))

			TNT1 A 0 A_PlaySound("misc/xdeath2c")
			FA72 FFFFKKKK 2 A_CustomMissile ("Brutal_LiquidBlood2", 30, 0, random (0, 360), 2, random (10, 90))

			TNT1 A 0 A_PlaySound("misc/xdeath2c")
			FA72 FFFFKKKK 2 A_CustomMissile ("Brutal_LiquidBlood2", 30, 0, random (0, 360), 2, random (10, 90))

			FA72 GGG 2 A_CustomMissile ("Brutal_LiquidBlood2", 67, 0, random (0, 360), 2, random (0, 160))
			FA72 HHH 2 A_CustomMissile ("brutal_FlyingBlood", 58, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_CustomMissile ("MuchBlood", 58, 0, random (0, 360), 2, random (0, 160))
			FA72 III 2 A_CustomMissile ("brutal_FlyingBlood", 44, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_PlaySound("knight/step",8)
			TNT1 A 0 A_NoBlocking
			TNT1 A 0 A_BossDeath
			TNT1 AA 0 A_CustomMissile ("XDeath1", 0, 0, random (0, 360), 2, random (0, 160))
			TNT1 A 0 A_SpawnItem ("GrowingBloodPool")
			FA72 JJJJJJJJJJJJJJJJJJ 2 A_CustomMissile ("Brutal_LiquidBlood2", 21, 0, random (0, 360), 2, random (0, 160))
			FA72 J -1
			Stop

	Death.Fire: Death.Burn: Death.Flames:
		F7T2 FFF 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		TNT1 A 0 A_Pain
		F7T2 GGG 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		F7T2 HHH 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		F7T2 GGG 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))

		F7T2 FFF 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		TNT1 A 0 A_Pain
		F7T2 GGG 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		F7T2 HHH 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		F7T2 GGG 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		TNT1 AA 0 A_SpawnItemEx("TinyBurningPiece", random (-15, 15), random (-15, 15))
		TNT1 AAA 0 A_SpawnItemEx("TinyBurningPiece2", random (-35, 35), random (-35, 35))
		TNT1 AAA 0 A_SpawnItemEx("TinyBurningPiece3", random (-45, 45), random (-45, 35))
		F7T2 FFF 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		TNT1 A 0 A_Pain
		F7T2 GGG 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		F7T2 HHH 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		F7T2 GGG 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))

		F7T2 FFF 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		TNT1 A 0 A_Pain
		F7T2 GGG 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		F7T2 HHH 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		F7T2 GGG 2 BRIGHT A_CustomMissile ("BurnParticles", 42, 0, random (0, 180), 2, random (0, 180))
		TNT1 A 0 A_SpawnItemEx ("DetectFloorCraterSmall",0,0,0,0,0,0,0,SXF_NOCHECKPOSITION,0)
		TNT1 A 0 A_NoBlocking
		TNT1 A 0 A_BossDeath
		TNT1 A 0 A_SpawnItem("BarrelExplosionSmokeColumn")
		TNT1 AA 0 A_SpawnItemEx("TinyBurningPiece", random (-15, 15), random (-15, 15))
		TNT1 AAA 0 A_SpawnItemEx("TinyBurningPiece2", random (-35, 35), random (-35, 35))
		TNT1 AAA 0 A_SpawnItemEx("TinyBurningPiece3", random (-45, 45), random (-45, 35))
		F7T2 BCD 4 A_CustomMissile ("BurnParticles", 12, 0, random (0, 180), 2, random (50, 90))
		F7T2 EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE 10 A_CustomMissile ("BurnParticles", 12, 0, random (0, 180), 2, random (50, 90))
        F7T2 E -1
        Stop

	Death.Desintegrate:
    Death.Plasma: Death.Plasma2:
        TNT1 A 0 A_BossDeath
        TNT1 A 0 A_Scream
        TNT1 A 0 A_NoBlocking
		TNT1 AAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("Ashes1", 32, 0, random (0, 360), 2, random (0, 180))
		TNT1 AAAAAAAAAAAAAAAAAA 0 A_CustomMissile ("Ashes2", 32, 0, random (0, 360), 2, random (0, 180))
        TNT1 AAAAA 0 A_CustomMissile ("Brutal_FlyingBlood", 50, 0, random (0, 360), 2, random (0, 160))
	    F7T2 A 6
